driver_kv rows 3371
KILN loop-pkg:P13-liveplan-repair-1 {"qid":"P13-liveplan-repair-1","worker":"kiln","verifier":"corvid","worker_task":"P13-liveplan-repair-1 author45m. Read /var/home/bmosher/memory-bake-off/campaign4/packages/P13-director-decision-ownership/director-plan-findings.json and existing live-plan-receipt/standin-author-release/package/amend
KILN msg:msg-P13-liveplan-completion-1-w1-12 {"action": "P13-liveplan-completion-1-w1", "execution": null, "kind": "stop", "rc": 1, "receipt": "wake: a79067ca-1790000758 -> cancelled", "seat": "a79067ca-1790000758", "state": "cancelled"}
KILN notice:418582b0ab4ba1e938d6ad9b {"key":"a79067ca-1790000758|stop|stop|P13-liveplan-completion-1-w1","state":"accepted","attempts":1,"repeats":0,"failures":0,"last_mid":"msg-P13-liveplan-completion-1-w1-12","last_state":"cancelled","updated":"2026-09-24T07:20:10Z"}
KILN loop-pkg:P13-liveplan-completion-1 {"qid":"P13-liveplan-completion-1","worker":"kiln","verifier":"corvid","worker_task":"Read /var/home/bmosher/memory-bake-off/campaign4/packages/P13-director-decision-ownership/plan-completion-release.json and timeout-audit-1.md FIRST: this is a new bounded continuation, previous timeout preserved. L
KILN route:R1-synthesis-1-w1 a79067ca-1790000758
KILN msg:msg-R1-synthesis-1-w1-15 {"action": "R1-synthesis-1-w1", "execution": "ex-R1-synthesis-1-w1", "kind": "dispatch", "rc": 0, "receipt": "wake: a79067ca-1790000758 -> started", "seat": "a79067ca-1790000758", "state": "sent"}
KILN sidecar-seen:a79067ca-1790000758:91de0634dabc9c48aa385f0df0b661226e26d6e7fd5fc337b59bf0eff77d4369 1
KILN sidecar-seen:a79067ca-1790000758:d72b0d657f6e60865387a2de7b171e2bab1f02f8b8667460a695f50ec08a5b1f 1
KILN sidecar-seen:a79067ca-1790000758:8da8b8c257f7d26b2996a8b86266f096f4b04eb2e2aeed0413b90efc96a6ca40 1
KILN sidecar-seen:a79067ca-1790000758:71831e67b039087aa2e88ac96b064d7fa8beee954818aaa931bb2c289513acd1 1
KILN sidecar-seen:a79067ca-1790000758:98b8cf174114e397507d856cac387144651f1a92adf2431336e51a2d51b863a5 1
KILN sidecar-seen:a79067ca-1790000758:43ea2d107c3c90fb260a135aa5e8ce95e4373fa546f24a07cf6900834da1cd69 1
KILN sidecar-seen:a79067ca-1790000758:41bb6561947435b8eadcd138470a43ef0454fc0b3b44748e2c82655f3c2f46e9 1
KILN sidecar-seen:a79067ca-1790000758:ddcc6a89608572fef2dd83b1158cc2060a98cdd82c90a84ebd7a97175f2d0a36 1
KILN sidecar-seen:a79067ca-1790000758:880674519a690d8c426257734b47a4827556fc567255ce87d38fa84e7875efd3 1
KILN sidecar-seen:a79067ca-1790000758:854a46f1dedf0ae8a2fbd81b0754285abc38b0afc0cb817031b98f13f1c4418a 1
KILN sidecar-seen:a79067ca-1790000758:de449620792e5085e147ebd16098336700b7e1dd2145ccf5ada933000bd31026 1
KILN sidecar-seen:a79067ca-1790000758:a97c3da9667a31a8336f44b4bb5f3276499cab70ad7c18fc6af657989f6da8b0 1
KILN sidecar-seen:a79067ca-1790000758:26f5cb01a63fd4ffc865bf2522fb5eff81c593062ef4bddeb84a90d07b692392 1
KILN sidecar-seen:a79067ca-1790000758:46204918b061e27e5e2d3a173976004eb8dab49a148d589cb82539dd280e7a08 1
KILN sidecar-seen:a79067ca-1790000758:914e05579d6338e4ccb2c5324b07af53fab17efae317852bd0daebd1c225e156 1
KILN sidecar-seen:a79067ca-1790000758:9b1894e73fa6a0c07ee3896cad78a4fa31cf3ba067581781446f7b09b0957132 1
KILN sidecar-seen:a79067ca-1790000758:6c84aebcf20b38b328134feb9901729dc3d2f3ac2e671791770796d03299b8e6 1
KILN sidecar-seen:a79067ca-1790000758:cf0cfbcc2e78f5d51fe2a1c9e461f23c315120b594bb12a1303253bfe356af52 1
KILN sidecar-seen:a79067ca-1790000758:97016364765d9e4cd5b36f7461e60697617193266675fd19343e8c5c5fcd47d9 1
KILN sidecar-seen:a79067ca-1790000758:9e5daafdd8ceee2376822c0b1c2ca1c3337282cfd7d2a42675ccde851ffe96f2 1
KILN sidecar-seen:a79067ca-1790000758:f096ad6a02b5c1bc586f8791f91709a4d05114e853546675d462b023cf988bef 1
KILN sidecar-seen:a79067ca-1790000758:637f1ac0280e2a53fb20aaf49084d87a84c98b5ffc2be616ed3040eb821ae22f 1
KILN sidecar-seen:a79067ca-1790000758:1b85549c6401bb4c265a2d26edc0aff522394e8a6deb5c5113d22a06f5b99bf5 1
KILN sidecar-seen:a79067ca-1790000758:8e79fad4f92ab9ee89083e2ebaace80822cf3a49275d72ca2c8280e9ba70cb75 1
KILN sidecar-seen:a79067ca-1790000758:bd72c87a78ebd49853514fa9f3c9d1d7369cdf72938b764de9ff5ee5258b663d 1
KILN sidecar-seen:a79067ca-1790000758:11d351aa8ec186dfd833a835bbab4a2b5f7fbbbc9c923b1dcdeb1374d9b1c099 1
KILN sidecar-seen:a79067ca-1790000758:dc81b5f31c5590b13a5ff509612268c7c23ef7fb9c05367082253932981688ec 1
KILN sidecar-seen:a79067ca-1790000758:c66fa3f19394b2dbcca84f367ef31d78029cf765323276ae833920062f940776 1
KILN sidecar-seen:a79067ca-1790000758:1c626dedefe0b44c9cf6c2c47ff764659bdf077648acc7562ba368d12e355c74 1
KILN sidecar-seen:a79067ca-1790000758:e025cd534e22c4c998dc25be172cd77030086829349e7160e14cbbb2bc67bb3b 1
KILN sidecar-seen:a79067ca-1790000758:51f4859944cacd9f52946182af73fea1b399ec28ba2adcb93c7ac308b1c6acfd 1
KILN sidecar-seen:a79067ca-1790000758:ce27948fbdb30ce1422befa47f3db57268479297b20c57bde8a7d56b564f5adf 1
KILN sidecar-seen:a79067ca-1790000758:8bd98bb882227228030299dd46cf9cbf1ca45a915e11d14d9c088693ccf8eaa5 1
KILN sidecar-seen:a79067ca-1790000758:57752447243736af9ef9f77085fdddfb1236e06dcbdc18181137ecb1b7f69ff1 1
KILN sidecar-seen:a79067ca-1790000758:8dbce5492e33aaa6a4e0296e24dc2f992ebcb032e46ce4f5a01bd59056fadcf2 1
KILN sidecar-seen:a79067ca-1790000758:3f6ea32619a3725687e0c14e988811c8b201ee837b809f8c8e87b0a4c55ff225 1
KILN sidecar-seen:a79067ca-1790000758:091f1a128249ce899f9917695130f84881e786d138db2a4003a2c4b215ab8aec 1
KILN sidecar-seen:a79067ca-1790000758:b45b577a69dedfea90872a5eff6558f0ac936848fef479d401c7e822a51700a0 1
KILN sidecar-seen:a79067ca-1790000758:0a639a536ff20324bb136ae7b9d995ae9aa0f13b15edd8f2a88cb68b7640a815 1
KILN sidecar-seen:a79067ca-1790000758:9492fab2f9550d6008b1ca1ed9254c5049c9fb2d1e24ea8661277b355f9c18e3 1
KILN sidecar-seen:a79067ca-1790000758:65b1ff04b95085b63ac48e6ba275cdbf022c356abb7965071582a6ce8dad2240 1
KILN sidecar-seen:a79067ca-1790000758:65db057b90b03db2f2747567e315385070ca47c0d3716cbaab410df08ec1d220 1
KILN sidecar-seen:a79067ca-1790000758:97fb580bb2744810655ee3d1a7318352cc68585c5becaab6dbd3957237f490c3 1
KILN sidecar-seen:a79067ca-1790000758:81b36e08d8a4288cdff10ad4aff3ecd3d2fc5f87d1d83d9dd5b1376051251634 1
KILN loop-end:R1-synthesis-1:worker {"_offset": 2746, "_token": "a79067ca-1790000758:81b36e08d8a4288cdff10ad4aff3ecd3d2fc5f87d1d83d9dd5b1376051251634", "extra": {}, "item": "i1790299056231", "kind": "end", "stream_key": "a79067ca-1790000758"}
KILN turn-bind:a79067ca-1790000758:i1790299056231 {"action": "R1-synthesis-1-w1", "execution": "ex-R1-synthesis-1-w1", "fingerprint": {"dev": 51, "inode": 23570629}, "step": "worker-run"}
KILN turn-seen:a79067ca-1790000758:i1790299056231:ex-R1-synthesis-1-w1 {"outcome": "completed"}
KILN turn-last:R1-synthesis-1-w1 {"_offset": 2746, "_token": "a79067ca-1790000758:81b36e08d8a4288cdff10ad4aff3ecd3d2fc5f87d1d83d9dd5b1376051251634", "extra": {}, "item": "i1790299056231", "kind": "end", "stream_key": "a79067ca-1790000758"}
KILN route:R1-synthesis-repair-1-w1 a79067ca-1790000758
KILN msg:msg-R1-synthesis-repair-1-w1-18 {"action": "R1-synthesis-repair-1-w1", "execution": "ex-R1-synthesis-repair-1-w1", "kind": "dispatch", "rc": 0, "receipt": "wake: a79067ca-1790000758 -> started", "seat": "a79067ca-1790000758", "state": "sent"}
KILN sidecar-seen:a79067ca-1790000758:c7146855a472eef3ae41d24b2b87fd5c935791c2ffe9df12f6e821e7695b4aea 1
KILN loop-pkg:R1-synthesis-1 {"qid":"R1-synthesis-1","worker":"kiln","verifier":"corvid","worker_task":"Read /home/bmosher/memory-bake-off/campaign4/packages/R1-evidence-synthesis/package.md and sources.json in full. Scope is R1 only; use pinned source bytes, no unrelated campaign conversation as evidence. Produce synthesis.md,
KILN sidecar-seen:a79067ca-1790000758:c8ec03248bf10b412b0cc659747f1a1291f23d504c449de69740394d73be51c8 1
KILN sidecar-seen:a79067ca-1790000758:87b99248174dc62d322aa0ab5caa5a050d3a959ec7e3dbd6cf2ddca31e040457 1
KILN sidecar-seen:a79067ca-1790000758:afb183f2d4f9b48446af1c6e0250803ee21c1ce96a47dea9fe128bb6ca0b9027 1
KILN sidecar-seen:a79067ca-1790000758:47c6c6d621609716a8b9b2f4266abfaa74af8c1dbb6c0a955e1bed7219934752 1
KILN sidecar-seen:a79067ca-1790000758:48da1985576e672b26b5cf3b43841024b045984119ec57418227ca3212b62b1a 1
KILN sidecar-seen:a79067ca-1790000758:593d75133964bf36ae8ae237abf2c93da5dda2d03cfac96a6ddeb3bfb96c55d9 1
KILN sidecar-seen:a79067ca-1790000758:2bc46d76a5cda4bfa926db8363c26bb6a0b9b61cfa356e5591d95dc22c449a42 1
KILN sidecar-seen:a79067ca-1790000758:1a7d73cd105345e73b081d55af14788031a1b876b391fb7a3924d6b93f8c2687 1
KILN sidecar-seen:a79067ca-1790000758:f7da830308136049df136b03ec8bfce4a39d279ae4a28582577cf2674f612a9b 1
KILN sidecar-seen:a79067ca-1790000758:c57ddef989cc4d48a368f433f7aeefda426dbd9d3fea9fd2d33ef29703274df1 1
KILN sidecar-seen:a79067ca-1790000758:343a7218c499a51f73d4b2ae6a14bad18945d8a1d85364ab873bebb054340844 1
KILN sidecar-seen:a79067ca-1790000758:98cdf8a8f6dcf74ed1ce47a97f8dbc551aa0735ba62069f53178b7133dc21cb8 1
KILN sidecar-seen:a79067ca-1790000758:ecc4add4141ed8b21b78031db6c12e0171be6b739a068e1d3314dd17de357efa 1
KILN sidecar-seen:a79067ca-1790000758:030bf1e8094c607a7a3baf691b20f5017d72cebf92211b69a056807e0b03da52 1
KILN sidecar-seen:a79067ca-1790000758:d6b762c8ce8b3e59a7272546fe3367a9ee6b61367d1d9e4ddc69c0a42cf65fe9 1
KILN sidecar-seen:a79067ca-1790000758:09a37ebc8a253b204375b472cf8d6ed3cc0d2a6a5807c878eaa1de7e95960675 1
KILN sidecar-seen:a79067ca-1790000758:365a28ea47b04a1eaee3f874612a247122325021de310f21b192ac2cec5d915d 1
KILN sidecar-seen:a79067ca-1790000758:db3c6786f2b6bf12a5db757af2fc24429f6b8350d43b7b8f4148175f97800473 1
KILN sidecar-seen:a79067ca-1790000758:430713094aef4d10058919693d3cef1d5b988b67e58884d68dd25075f4de040f 1
KILN sidecar-seen:a79067ca-1790000758:6de1d0df29c2aef21a220aa03a5166979f780ffa8f3c7d187fa0a71ede66be1e 1
KILN sidecar-seen:a79067ca-1790000758:b5b6360b34a110c1ac19f2f5e47b24d61331d5d4cedc0043df6f26532bf15b21 1
KILN sidecar-seen:a79067ca-1790000758:aeddc4e6a9e4aff1c791b2a5497de4b1ceb7b5f4acd107fdf871187690055ced 1
KILN sidecar-seen:a79067ca-1790000758:186435ef7337b16cd225a47b61c0f8bc880ac8862c1637c560561e72369082c9 1
KILN sidecar-seen:a79067ca-1790000758:8fa42f9c2aca9c5a8f246f4dd8aeb9c6808db727ad247e0c99498de73e6c7738 1
KILN sidecar-seen:a79067ca-1790000758:64729e68cfa189b1515b2f968a9c19132651a69310b0c9859caadae987e8512e 1
KILN sidecar-seen:a79067ca-1790000758:c16ab979623f8710bb2e9c4cac0bf53c1b5d3ecbf5eca7bb7f558e5632f3e457 1
KILN sidecar-seen:a79067ca-1790000758:3f0426f689a68f94735e0339226cd3352ddcf5e5da7d2bcb66ec63c282d1dd33 1
KILN sidecar-seen:a79067ca-1790000758:f313043590ee7bed361cca2fd86b2de383f9829e495dc95d8dd40406b1d4bbde 1
KILN sidecar-seen:a79067ca-1790000758:1b02298ab6c127066d49b5997cccfb7f02b800828a6dd735111e57621e8ac55c 1
KILN sidecar-seen:a79067ca-1790000758:d709d8457d4ccda00bece473596a3bb3504d91ce06e8d802f1e30e40b97194a3 1
KILN sidecar-seen:a79067ca-1790000758:a7381d77213b16f3bf319b8566e52f4d39e8ba458ca6531f94564442da00af56 1
KILN sidecar-seen:a79067ca-1790000758:bc1da87270fed0cf3121adede07041cebe5f43003f2213137818395572766756 1
KILN sidecar-seen:a79067ca-1790000758:d93813c14d08f401d68d130af7854e93fab93bc1ee46fa672fbd49e7e8207073 1
KILN sidecar-seen:a79067ca-1790000758:c6b52972c9e4a53169c86a2167ef07242cc9561580d3dbe17835ccb77d4ed65c 1
KILN sidecar-seen:a79067ca-1790000758:709c4c5a26b6034aa080066fdbb02bb27b442d4b722bbc9a8e969fbc709a539a 1
KILN sidecar-seen:a79067ca-1790000758:7b2d09473069ed4cb5ec0890bac6b9517fa2e4504ae9c99a5bbcd328548b72a4 1
KILN sidecar-seen:a79067ca-1790000758:80c7f73dc87b00f7d7f1e9959e57ecebac427adee274fa4bc143dfd158770c2a 1
KILN sidecar-seen:a79067ca-1790000758:0496cf27f5162b570d48c36f210861f62d4b5bd577481de5e73b324903e5ed39 1
KILN sidecar-seen:a79067ca-1790000758:3c218a90eb65086116efd57c28a21a7847f211528d76d191bc95d6cd869a9ea9 1
KILN sidecar-seen:a79067ca-1790000758:b4fd914cfd08eed90395c021a92c3350d26eafd39b528dec094c91858fdca483 1
KILN sidecar-seen:a79067ca-1790000758:8c1bc45882b530e2f00db7090800978a3629d8758b547d29c147eac1cba5bb38 1
KILN sidecar-seen:a79067ca-1790000758:cff310e568ab887160adb96adf21fd5bf452501c6a4fc0d755c6e8f52bc8bffa 1
KILN sidecar-seen:a79067ca-1790000758:1ecd069fb541e82ecf215c1684aedb1e1b93847ae537f48f6383f7d3d50d7b79 1
KILN sidecar-seen:a79067ca-1790000758:4ffd46a2d28bb1d220fbd8638c93347a3101ac56b3517444b5831d990f2f5c7f 1
KILN sidecar-seen:a79067ca-1790000758:295304a9d0baff2156bf303b960b5640f77b45742c8041e2ecc10a2d89e8112b 1
KILN sidecar-seen:a79067ca-1790000758:eb700b3c1cab475545a5b5e7c4f049e6765a85d56bf780e297641d66c65c23bb 1
KILN sidecar-seen:a79067ca-1790000758:c3013f54728b86d04e1089d48a65fae37fdecbb9f5d562b8549e38583eb6e07c 1
KILN sidecar-seen:a79067ca-1790000758:f8cf4a01493ec1fcc6d0a4f0a42f679271987d85fde29b75262f8b74c43319e3 1
KILN sidecar-seen:a79067ca-1790000758:1bb2f61307dfc43fd025c83a6dc7ab0c66e8e49359bc84e6f223f6538244e292 1
KILN sidecar-seen:a79067ca-1790000758:d1035e948a54f3dc8af07a0d939d5a98baee6b4f47b71fb6e95c929dc2730fe0 1
KILN sidecar-seen:a79067ca-1790000758:fb33b82b71ca9009ef536016b7afb19cebe174cb45e2712478b4eccd1748588d 1
KILN sidecar-seen:a79067ca-1790000758:f9a66fbcd6024711c250e8c6d99de83fca2b23681c489ab24149cf2768f70b54 1
KILN sidecar-seen:a79067ca-1790000758:489fe55d445a8f1d77f4bf2a422fd2aaa2f0b7b92de33707c209d15981565cbd 1
KILN loop-end:R1-synthesis-repair-1:worker {"_offset": 3357, "_token": "a79067ca-1790000758:489fe55d445a8f1d77f4bf2a422fd2aaa2f0b7b92de33707c209d15981565cbd", "extra": {}, "item": "i1790299638506", "kind": "end", "stream_key": "a79067ca-1790000758"}
KILN turn-bind:a79067ca-1790000758:i1790299638506 {"action": "R1-synthesis-repair-1-w1", "execution": "ex-R1-synthesis-repair-1-w1", "fingerprint": {"dev": 51, "inode": 23570629}, "step": "worker-run"}
KILN turn-seen:a79067ca-1790000758:i1790299638506:ex-R1-synthesis-repair-1-w1 {"outcome": "completed"}
KILN turn-last:R1-synthesis-repair-1-w1 {"_offset": 3357, "_token": "a79067ca-1790000758:489fe55d445a8f1d77f4bf2a422fd2aaa2f0b7b92de33707c209d15981565cbd", "extra": {}, "item": "i1790299638506", "kind": "end", "stream_key": "a79067ca-1790000758"}
KILN loop-pkg:R1-synthesis-repair-1 {"qid":"R1-synthesis-repair-1","worker":"kiln","verifier":"corvid","worker_task":"Read /home/bmosher/memory-bake-off/campaign4/packages/R1-evidence-synthesis/package.md, repair-decision.json and sources-repair.json. Sole 30m repair within unchanged R1. Read BOTH added S13 reviews in full from per-en
KILN route:R2-design-1-w1 a79067ca-1790000758
KILN msg:msg-R2-design-1-w1-21 {"action": "R2-design-1-w1", "execution": "ex-R2-design-1-w1", "kind": "dispatch", "rc": 0, "receipt": "wake: a79067ca-1790000758 -> started", "seat": "a79067ca-1790000758", "state": "sent"}
KILN sidecar-seen:a79067ca-1790000758:56c476c6233fe85a3375a2940b01c8510fb5a83e45abc8b020e1cb26d41340fb 1
KILN sidecar-seen:a79067ca-1790000758:9027376d8807a8e284f68ee906feaf4aedf4d19598db0e6af8650d281e4d6499 1
KILN sidecar-seen:a79067ca-1790000758:01ef8268c1205cdd522a711e7f34398453be86840a0dd9e2f1901ec70eac1044 1
KILN sidecar-seen:a79067ca-1790000758:1f85e0c201ebb1c577eb24932d21b3d2ccbccf7e3c2c3ed0cc6b3a3c112ea438 1
KILN sidecar-seen:a79067ca-1790000758:b4b1d23b37f5e01b8b748e874d61081007544753796c7bab4a46898b28bc7934 1
KILN sidecar-seen:a79067ca-1790000758:9ff57af447796f978d840a4e8e5ce35e943ed37f90113d8596d9c44142274ce1 1
KILN sidecar-seen:a79067ca-1790000758:79a1b8582eac0f222b0c0c2f0cffec70182ee457476f38dd576a3542a1cca528 1
KILN sidecar-seen:a79067ca-1790000758:d361398589f136df19c401a66aeaf4af84230d063b6021043ec349dd23a16ce0 1
KILN sidecar-seen:a79067ca-1790000758:c4ee7f6d7467fbc3754dc7c349d1e3a658ce828ffa2e0c33731d698ba93f35af 1
KILN sidecar-seen:a79067ca-1790000758:4c14172bab486e73676b31243bb6bc983baee1bb756a98d14ae02796e1bc7183 1
KILN sidecar-seen:a79067ca-1790000758:63b4d6f73fb5e9b98c45c6094ba54b7fb80c82a39cbe599a3b9c29fd0dd423dc 1
KILN sidecar-seen:a79067ca-1790000758:d400231a6d19abbe4743c4fa17f73fcdee152072d8f95b62a84dcfdfc0f9d6b3 1
KILN sidecar-seen:a79067ca-1790000758:1f7909ba097aad18168002729e07f8f4aef255e4a2f2ef73a4e553b17d025793 1
KILN sidecar-seen:a79067ca-1790000758:0f411a8784a4ef9d4f11358968eaebca20cbba9bfe99c5814db5f739eb40f262 1
KILN sidecar-seen:a79067ca-1790000758:8deedd56ee6754b5645bbf9a0eed309e1fb63e87d330f681fd6f7a99ca01a22c 1
KILN sidecar-seen:a79067ca-1790000758:a943669754d7385f83f17efc021b3ef19ecee5e93958fefe28eacca36bcd9c83 1
KILN sidecar-seen:a79067ca-1790000758:51232ccd47b22594c8708b7bf24515044b2bfabd8f10d25419e7bc6e5e7d4812 1
KILN sidecar-seen:a79067ca-1790000758:2f53ab035e4973b796f9f64bb89208936b7027e815b683313a591fefe524b803 1
KILN sidecar-seen:a79067ca-1790000758:adcdb472835ec0bc9f0326f23206146cf835e16bdaf05f2df34df46cf86ef486 1
KILN sidecar-seen:a79067ca-1790000758:fb3a5b927ede5c55be4a6839de5f4b1d72744676a185f73531d74576570bedc7 1
KILN sidecar-seen:a79067ca-1790000758:82776e4e2d6284b3b535e93ee76804d233e4de087abdad84208a538532574dbd 1
KILN sidecar-seen:a79067ca-1790000758:e0c2d9cf8c8cd22fae6f9a9375773baf9f17b33be637217b0e7e29aa71319eb0 1
KILN sidecar-seen:a79067ca-1790000758:e865c9a151ed3a52cefb2f5c8b549850d346123fddb56b6953412f34545df385 1
KILN sidecar-seen:a79067ca-1790000758:432d7e784aa1a9c9ecad911bc15075749b7484f3362aaff1da6684038a8f7294 1
KILN sidecar-seen:a79067ca-1790000758:5edb4c089857d72d8be40b2dca7943aa00916dd1f61a1fa7704c8590a074c1e8 1
KILN sidecar-seen:a79067ca-1790000758:15ffd6d146eb765c7b937e02828d3fc710e385d1700d46ec441facc2e0ddbad8 1
KILN sidecar-seen:a79067ca-1790000758:fb6e52f6ef3e8f3b17bb44f5816bf8214c762c1204969876d249b2f03fe9430b 1
KILN sidecar-seen:a79067ca-1790000758:4f211a3595ff51e7dbd8eb4dcd3740507f57a1416bce17f999a0ca3610eb97f9 1
KILN sidecar-seen:a79067ca-1790000758:031f52ad8987170c2cbbee2aaafe13f531668687967aac57fd4e11b6ee05c48f 1
KILN sidecar-seen:a79067ca-1790000758:fdd9de91c8a6fa682c94943b9e47afd764161ed0f358bab57bd58bc297dcead6 1
KILN sidecar-seen:a79067ca-1790000758:47d3629c02a5f9b59571226286a7508c9c20206605cbd0dc1db1151332a1369d 1
KILN sidecar-seen:a79067ca-1790000758:ebe19c26f1dcda5f2b8fb8391f38438c556c8586aec9c283424ff9aff570cb95 1
KILN sidecar-seen:a79067ca-1790000758:e361fa9934ca56a49944812cd6a326556cbc825ea1c309fbe6243afb4d5a66ac 1
KILN sidecar-seen:a79067ca-1790000758:d08eb81a60415a10400a6f3b19f88f44c07bc1592307a8ac4df2f429daecfc84 1
KILN sidecar-seen:a79067ca-1790000758:ca37852edd89ae18cc6ff96fdab0460e34139627190e25b32eb66d6e48e1e488 1
KILN sidecar-seen:a79067ca-1790000758:e1e55edb7e584bcf416e9ee1a96cc132d0440430b79fc1ae2ab10059cd935724 1
KILN sidecar-seen:a79067ca-1790000758:5aa81e2b2f84c5452c0fe4ee7a5f76d4c8a23af1f0c3d982756d8b801b0f8458 1
KILN sidecar-seen:a79067ca-1790000758:ab3870650670c0037d35f87cb6683f7c9fa29f8b945124390a7001e913a1abef 1
KILN sidecar-seen:a79067ca-1790000758:9f28a3897aea44d2db7648e960eaff84ceaa3144ad21586f1570f326ce650ec8 1
KILN sidecar-seen:a79067ca-1790000758:5d97a8592d6f75aee5e67bf27f012acb02a0e4ada053d27c6ef1367c4a76bbcf 1
KILN loop-end:R2-design-1:worker {"_offset": 2549, "_token": "a79067ca-1790000758:5d97a8592d6f75aee5e67bf27f012acb02a0e4ada053d27c6ef1367c4a76bbcf", "extra": {}, "item": "i1790300374243", "kind": "end", "stream_key": "a79067ca-1790000758"}
KILN turn-bind:a79067ca-1790000758:i1790300374243 {"action": "R2-design-1-w1", "execution": "ex-R2-design-1-w1", "fingerprint": {"dev": 51, "inode": 23570629}, "step": "worker-run"}
KILN turn-seen:a79067ca-1790000758:i1790300374243:ex-R2-design-1-w1 {"outcome": "completed"}
KILN turn-last:R2-design-1-w1 {"_offset": 2549, "_token": "a79067ca-1790000758:5d97a8592d6f75aee5e67bf27f012acb02a0e4ada053d27c6ef1367c4a76bbcf", "extra": {}, "item": "i1790300374243", "kind": "end", "stream_key": "a79067ca-1790000758"}
KILN route:R2-design-repair-1-w1 a79067ca-1790000758
KILN msg:msg-R2-design-repair-1-w1-24 {"action": "R2-design-repair-1-w1", "execution": "ex-R2-design-repair-1-w1", "kind": "dispatch", "rc": 0, "receipt": "wake: a79067ca-1790000758 -> started", "seat": "a79067ca-1790000758", "state": "sent"}
KILN sidecar-seen:a79067ca-1790000758:16dd0ea4e124f850aaa40eb8d0fd5361fb3b7948058c1bb209513f583ad4c62f 1
KILN loop-pkg:R2-design-1 {"qid":"R2-design-1","worker":"kiln","verifier":"corvid","worker_task":"Read /home/bmosher/memory-bake-off/campaign4/packages/R2-task-comparison-design/package.md, admission-review.md, inputs.json, release-decision.json. RELEASE40m design-only, scoped to R2 and explicit dependencies. Produce design.
KILN sidecar-seen:a79067ca-1790000758:4f8dc47dba729bc1275ff31a69925fa91050479545e4810aba3d14c1ed0b265e 1
KILN sidecar-seen:a79067ca-1790000758:325c8aed0116ce12e8b0a0c7bb25595d277b267aa09df62622caee02544911a2 1
KILN sidecar-seen:a79067ca-1790000758:7ad60274e1a4859d127eaec8959c688838f832b8b8c8bcd7f94eeb9d6aecbbcc 1
KILN sidecar-seen:a79067ca-1790000758:0e0ee4c566926e4b90474de0f74624d921c3d610b3e9ad0d5bf2f359f757644a 1
KILN sidecar-seen:a79067ca-1790000758:6319ebecb5b838931305a8efa6a653e52d5dff07f545a106635f5abdeca6578f 1
KILN sidecar-seen:a79067ca-1790000758:ad1fb213a1b61971b6eabacba3b2754f09e9665c7bbaeea2f3f42842c4829e17 1
KILN sidecar-seen:a79067ca-1790000758:7c6533276b38eed33fcd262650276d5520ef80387ce2230b2ac50dd25a7e3f64 1
KILN sidecar-seen:a79067ca-1790000758:3766beae8f23ad8341f1523269b211eaaa939909a1813c414db25e50cc8858fc 1
KILN sidecar-seen:a79067ca-1790000758:9924ca4191b935561332171c1b446671679d984af40a0672848a96926882da52 1
KILN sidecar-seen:a79067ca-1790000758:af15e106a00b6f5868824b381a56510688a0adb6fca46244842d6ba86ac0f8a7 1
KILN sidecar-seen:a79067ca-1790000758:31830f6afe3a321966f9bab488ccec0e3dd05b2424a23250d775574e9b812a07 1
KILN sidecar-seen:a79067ca-1790000758:42d86beba288d199de3e0591528c092d66efe95034f815c0cceee8c29d9caebe 1
KILN sidecar-seen:a79067ca-1790000758:906dc52a56c56547a15b36588ecd21312233b335c74fdf142d6f9be6219e9924 1
KILN sidecar-seen:a79067ca-1790000758:87d805dcb5457a272cb0b67f8cf4910e37cd57fe09783f2b13a898cecef0c708 1
KILN sidecar-seen:a79067ca-1790000758:de703bce4cdaf06a4c8a3a7b20af1f2ddfa7a840c026edd1a8cb09118b811acf 1
KILN sidecar-seen:a79067ca-1790000758:3fbd82e9288703add5b72b62755bf1e8f07f2d52d4a281d6c9998235a06c7aaa 1
KILN sidecar-seen:a79067ca-1790000758:d23c51c51f78e41a0a262457898e503fabc2111f11c97283c603f401414b1fb8 1
KILN sidecar-seen:a79067ca-1790000758:ab28b1b26d7b768616aafaaf5edf32314e223f9a0b079a7c88303d894da2194e 1
KILN sidecar-seen:a79067ca-1790000758:f8574e218b3b52525ae78c87303dd46644350cc730338dff4580ffe3e43740b2 1
KILN sidecar-seen:a79067ca-1790000758:44bbd2dc29b6b953184181e458436e309c1bc81be79c1042e6f714c954bb9c51 1
KILN sidecar-seen:a79067ca-1790000758:89b130f03cfa5c4e1737497d8d648ebf3f2900c045bdcad16b5499f80ff90b1b 1
KILN sidecar-seen:a79067ca-1790000758:65dc75fa7ef33913583b4c28211b368c2bc3c9b9878b8cb5d58eb5247f9351af 1
KILN sidecar-seen:a79067ca-1790000758:7a9b08697222a27bdb7ade7035572313b42c9d5b3d4e9edc2d3155bc5dcfcb7d 1
KILN sidecar-seen:a79067ca-1790000758:de0fd1bcee4dfe918dbd1c2f587ac9b6e080f65bcf594025832ee706d37dff58 1
KILN sidecar-seen:a79067ca-1790000758:c2690cf33f9c23fe18c87ebca468189d5118198a14bcabf766b2b5ae5f9c842c 1
KILN sidecar-seen:a79067ca-1790000758:ab6294dedc3c400d7a7f3d64b68d50ced996d90b74ef9cc6203ac76c03c90c8d 1
